url,label
gopher://gopher.gdb.org/11/biogophers,hot
gopher://peg.cwis.uci.edu:7000/11/gopher.welcome/peg/MEDICINE,hot
http://128.196.106.42/ph-hp.html,cold
http://128.253.135.85/Hogue.html,hot
http://157.142.72.77/,cold
http://aapd.org/,cold
http://aapd.org/Pub.html#Pediatric,cold
http://access.digex.net/~faust/sldord/,cold
http://alaskan.com/akpics_html/dallsheep.html,hot
http://alpha.acast.nova.edu/findtopic.html,cold
http://alpha.rollanet.org/cm3/recs/01_30.html,cold
http://amanda.uams.edu/,cold
http://aztec.asu.edu/phxzoo/sheepbgh.html,hot
http://best.gdb.org/best.html,cold
http://biomed.nus.sg/PID/PID.html,hot
http://biomedcs.biomed.brown.edu/,cold
http://biosun1.harvard.edu/,cold
http://bitmed.ucsd.edu/,cold
http://bluehen.ags.udel.edu/gopher-data2/.botanic_garden/smallftree.html,cold
http://camis.stanford.edu/,hot
http://cancer.med.upenn.edu/,cold
http://chanane.ucsf.edu/epidem/epidem.html,hot
http://chorus.rad.mcw.edu/chorus.html,cold
http://cidmac.wustl.edu/,cold
http://cipr-diva.mgh.harvard.edu/,cold
http://cleo.murdoch.edu.au/~cosgrave/start.html,hot
http://cyberactive-1.com/html/zoo.html,hot
http://dac3.gi.alaska.edu/~pfrr/TOUR/AREA/SHPCRK.HTM,cold
http://debra.dgbt.doc.ca/~mike/home.html,cold
http://dem0nmac.mgh.harvard.edu/hospitalweb.html,medium
http://dgim-www.ucsf.edu/,cold
http://dingo.cc.uq.oz.au/~csmchapm/bladerunner/dadoes.html,cold
http://dmi-www.mc.duke.edu/,cold
http://doric.bart.ucl.ac.uk/web/sheep.html,cold
http://dynamicdiagrams.com/services_ipp_aam4.html,hot
http://enuxsa.eas.asu.edu/~couto/HGsites/california/goat-rock.html,cold
http://falcon.cc.ukans.edu:80/~nsween/,cold
http://faraday.clas.virginia.edu/~hln/raindog.html,cold
http://fscn1.fsci.umn.edu/,cold
http://gasnet.med.nyu.edu/index.html,cold
http://gdbwww.gdb.org/,hot
http://gdbwww.gdb.org/omim/docs/omimtop.html,cold
http://gnv.ifas.ufl.edu/~fairsweb/text/ds/2495.html,hot
http://golgi.harvard.edu/htbin/biopages,cold
http://golgi.harvard.edu/journals.html,hot
http://hippocrates.family.med.ualberta.ca/,cold
http://ibc.wustl.edu/,hot
http://id.wing.net/~chi/upcoming.html,hot
http://inca.gate.net/~goodwin/,hot
